270,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL ""GREGORIO SALAS""",224,29,9
271,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL ""RUBÉN LEÑERO""",224,29,9
272,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL ""DR. ENRIQUE CABRERA""",224,29,9
273,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL TLÁHUAC ""DRA. MATILDE PETRA MONTOYA LAFRAGUA""",224,29,9
274,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL AJUSCO MEDIO ""DRA. OBDULIA RODRÍGUEZ RODRÍGUEZ""",224,29,9
275,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL COMUNITARIO EMILIANO ZAPATA,224,29,9
276,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL DE ESPECIALIDADES DE LA CIUDAD DE MÉXICO ""DR. BELISARIO DOMÍNGUEZ""",224,29,9
277,ENLACE DE ADMINISTRACIÓN DE CAPITAL HUMANO,276,20,9
278,ENLACE DE FINANZAS,276,20,9
279,"ENLACE DE RECURSOS MATERIALES, ABASTECIMIENTOS Y SERVICIOS",276,20,9
280,ENLACE DE TECNOLOGÍAS DE LA INFORMACIÓN Y COMUNICACIONES,276,20,9
281,COORDINACIÓN DE ADMINISTRACIÓN EN LA AGENCIA DE PROTECCIÓN SANITARIA DEL GOBIERNO DE LA CIUDAD DE MÉXICO,224,32,9
282,DIRECCIÓN GENERAL DE LA UNIVERSIDAD DE LA SALUD,,45,10
283,SUBDIRECCIÓN DE ENLACE INSTITUCIONAL,283,29,10
284,LÍDER COORDINADOR DE PROYECTOS DE CONTROL DE GESTIÓN,283,23,10
285,SUBDIRECCIÓN DE RELACIÓN INTERINSTITUCIONAL,282,29,10
286,SUBDIRECCIÓN DE PLANEACIÓN Y DESARROLLO INSTITUCIONAL,282,29,10
287,SUBDIRECCIÓN DE EVALUACIÓN INSTITUCIONAL,282,29,10
288,COORDINACIÓN DE EXTENSIÓN UNIVERSITARIA,282,32,10
289,SUBDIRECCIÓN DE DESARROLLO COMUNITARIO E INTERCAMBIO EDUCATIVO,288,29,10
290,SECRETARÍA GENERAL,282,43,11
291,JEFATURA DE UNIDAD DEPARTAMENTAL DE POLÍTICA INTERINSTITUCIONAL,290,25,11
292,DIRECCIÓN DE CERTIFICACIÓN Y CONTROL ESCOLAR,290,39,11
293,JEFATURA DE UNIDAD DEPARTAMENTAL DE BECAS Y SERVICIO SOCIAL,292,25,11
294,SUBDIRECCIÓN DE ADMINISTRACIÓN ESCOLAR,292,29,11
295,LÍDER COORDINADOR DE PROYECTOS DE SERVICIOS ESCOLARES,294,23,11
296,SUBDIRECCIÓN DE INFORMACIÓN DE LA MATRÍCULA Y ESTADÍSTICA ESCOLAR,292,29,11
297,LÍDER COORDINADOR DE PROYECTOS DE ATENCIÓN ESTUDIANTIL,296,23,11
298,DIRECCIÓN EJECUTIVA DE LA CARRERA DE MEDICINA,290,42,12
299,SUBDIRECCIÓN DE FORMACIÓN ACADÉMICA,298,29,12
300,LÍDER COORDINADOR DE PROYECTOS DE CALIDAD ACADÉMICA Y EVALUACIÓN NORMATIVA,299,23,12
301,DIRECCIÓN DE EDUCACIÓN MÉDICA,298,39,12
302,JEFATURA DE UNIDAD DEPARTAMENTAL DE PLANEACIÓN EDUCATIVA,301,25,12
303,SUBDIRECCIÓN DE EVALUACIÓN ACADÉMICA,301,29,12
304,LÍDER COORDINADOR DE PROYECTOS DE MOVILIDAD ESTUDIANTIL,303,23,12
305,LÍDER COORDINADOR DE PROYECTOS DE PLANES Y PROGRAMAS,303,23,12
306,DIRECCIÓN EJECUTIVA DE LA CARRERA DE ENFERMERÍA,290,42,13
307,SUBDIRECCIÓN DE ENSEÑANZA CLÍNICA,306,29,13
308,SUBDIRECCIÓN DE CAMPOS CLÍNICOS,306,29,13
309,LÍDER COORDINADOR DE PROYECTOS DE SUPERVISIÓN Y EVALUACIÓN 1ER. NIVEL,308,23,13
310,LÍDER COORDINADOR DE PROYECTOS DE SUPERVISIÓN Y EVALUACIÓN 2DO. NIVEL,308,23,13
311,DIRECCIÓN ACADÉMICA,306,39,13
312,JEFATURA DE UNIDAD DEPARTAMENTAL DE PLANES Y PROGRAMAS OPERATIVOS,311,25,13
313,SUBDIRECCIÓN DE DESARROLLO CURRICULAR,311,29,13
314,DIRECCIÓN EJECUTIVA DE INVESTIGACIÓN Y POSGRADO,282,42,14
315,JEFATURA DE UNIDAD DEPARTAMENTAL DE ESPECIALIDAD EN SALUD,314,25,14
316,SUBDIRECCIÓN DE POSGRADO,314,29,14
317,SUBDIRECCIÓN DE INVESTIGACIÓN EN SALUD,314,29,14
318,DIRECCIÓN EJECUTIVA DE INNOVACIÓN EDUCATIVA,282,42,15
319,LÍDER COORDINADOR DE PROYECTOS DE RECURSOS DIDÁCTICOS,32,23,15
320,JEFATURA DE UNIDAD DEPARTAMENTAL DE EDUCACIÓN CONTINUA,318,25,15
321,SUBDIRECCIÓN DE SOPORTE OPERATIVO Y DISEÑO INSTRUCCIONAL,318,29,15
322,DIRECCIÓN DE UNIVERSIDAD EN LÍNEA,318,39,15
323,JEFATURA DE UNIDAD DEPARTAMENTAL DE TECNOLOGÍAS INFORMÁTICAS Y COMUNICACIÓN,322,25,15
324,DIRECCIÓN DE CENTRO DE SIMULACIÓN Y PRÁCTICA CLÍNICA,318,39,15
325,LÍDER COORDINADOR DE PROYECTOS DE SERVICIOS A DOCENTES,324,23,15
326,LÍDER COORDINADOR DE PROYECTOS DE ATENCIÓN A ALUMNOS,324,23,15
327,SUBDIRECCIÓN DE GESTIÓN DE INFORMACIÓN Y BIBLIOTECA,324,29,15
328,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL DE ACERVO,327,25,15
