1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL PEDIÁTRICO XOCHIMILCO,224,25,133,t
1,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL DE BALBUENA,224,29,133,t
1,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL DE IZTAPALAPA,224,29,133,t
1,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL DE LA VILLA,224,29,133,t
1,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL DE MILPA ALTA,224,29,133,t
1,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL DE XOCO,224,29,133,t
1,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL ""GREGORIO SALAS""",224,29,133,t
1,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL ""RUBÉN LEÑERO""",224,29,133,t
1,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL ""DR. ENRIQUE CABRERA""",224,29,133,t
1,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL TLÁHUAC ""DRA. MATILDE PETRA MONTOYA LAFRAGUA""",224,29,133,t
1,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL GENERAL AJUSCO MEDIO ""DRA. OBDULIA RODRÍGUEZ RODRÍGUEZ""",224,29,133,t
1,SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL COMUNITARIO EMILIANO ZAPATA,224,29,133,t
1,"SUBDIRECCIÓN DE ENLACE ADMINISTRATIVO EN LA DIRECCIÓN DEL HOSPITAL DE ESPECIALIDADES DE LA CIUDAD DE MÉXICO ""DR. BELISARIO DOMÍNGUEZ""",224,29,133,t
1,ENLACE DE ADMINISTRACIÓN DE CAPITAL HUMANO,276,20,133,t
1,ENLACE DE FINANZAS,276,20,133,t
1,"ENLACE DE RECURSOS MATERIALES, ABASTECIMIENTOS Y SERVICIOS",276,20,133,t
1,ENLACE DE TECNOLOGÍAS DE LA INFORMACIÓN Y COMUNICACIONES,276,20,133,t
1,COORDINACIÓN DE ADMINISTRACIÓN EN LA AGENCIA DE PROTECCIÓN SANITARIA DEL GOBIERNO DE LA CIUDAD DE MÉXICO,224,32,133,t
1,DIRECCIÓN GENERAL DE LA UNIVERSIDAD DE LA SALUD,,45,503,t
1,SUBDIRECCIÓN DE ENLACE INSTITUCIONAL,282,29,503,t
1,LÍDER COORDINADOR DE PROYECTOS DE CONTROL DE GESTIÓN,283,23,503,t
1,SUBDIRECCIÓN DE RELACIÓN INTERINSTITUCIONAL,282,29,503,t
1,SUBDIRECCIÓN DE PLANEACIÓN Y DESARROLLO INSTITUCIONAL,282,29,503,t
1,SUBDIRECCIÓN DE EVALUACIÓN INSTITUCIONAL,282,29,503,t
1,COORDINACIÓN DE EXTENSIÓN UNIVERSITARIA,282,32,503,t
1,SUBDIRECCIÓN DE DESARROLLO COMUNITARIO E INTERCAMBIO EDUCATIVO,288,29,503,t
1,SECRETARÍA GENERAL,282,43,504,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE POLÍTICA INTERINSTITUCIONAL,290,25,504,t
1,DIRECCIÓN DE CERTIFICACIÓN Y CONTROL ESCOLAR,290,39,504,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE BECAS Y SERVICIO SOCIAL,292,25,504,t
1,SUBDIRECCIÓN DE ADMINISTRACIÓN ESCOLAR,292,29,504,t
1,LÍDER COORDINADOR DE PROYECTOS DE SERVICIOS ESCOLARES,294,23,504,t
1,SUBDIRECCIÓN DE INFORMACIÓN DE LA MATRÍCULA Y ESTADÍSTICA ESCOLAR,292,29,504,t
1,LÍDER COORDINADOR DE PROYECTOS DE ATENCIÓN ESTUDIANTIL,296,23,504,t
1,DIRECCIÓN EJECUTIVA DE LA CARRERA DE MEDICINA,290,42,505,t
1,SUBDIRECCIÓN DE FORMACIÓN ACADÉMICA,298,29,505,t
1,LÍDER COORDINADOR DE PROYECTOS DE CALIDAD ACADÉMICA Y EVALUACIÓN NORMATIVA,299,23,505,t
1,DIRECCIÓN DE EDUCACIÓN MÉDICA,298,39,505,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE PLANEACIÓN EDUCATIVA,301,25,505,t
1,SUBDIRECCIÓN DE EVALUACIÓN ACADÉMICA,301,29,505,t
1,LÍDER COORDINADOR DE PROYECTOS DE MOVILIDAD ESTUDIANTIL,303,23,505,t
1,LÍDER COORDINADOR DE PROYECTOS DE PLANES Y PROGRAMAS,303,23,505,t
1,DIRECCIÓN EJECUTIVA DE LA CARRERA DE ENFERMERÍA,290,42,506,t
1,SUBDIRECCIÓN DE ENSEÑANZA CLÍNICA,306,29,506,t
1,SUBDIRECCIÓN DE CAMPOS CLÍNICOS,306,29,506,t
1,LÍDER COORDINADOR DE PROYECTOS DE SUPERVISIÓN Y EVALUACIÓN 1ER. NIVEL,308,23,506,t
1,LÍDER COORDINADOR DE PROYECTOS DE SUPERVISIÓN Y EVALUACIÓN 2DO. NIVEL,308,23,506,t
1,DIRECCIÓN ACADÉMICA,306,39,506,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE PLANES Y PROGRAMAS OPERATIVOS,311,25,506,t
1,SUBDIRECCIÓN DE DESARROLLO CURRICULAR,311,29,506,t
1,DIRECCIÓN EJECUTIVA DE INVESTIGACIÓN Y POSGRADO,282,42,507,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE ESPECIALIDAD EN SALUD,314,25,507,t
1,SUBDIRECCIÓN DE POSGRADO,314,29,507,t
1,SUBDIRECCIÓN DE INVESTIGACIÓN EN SALUD,314,29,507,t
1,DIRECCIÓN EJECUTIVA DE INNOVACIÓN EDUCATIVA,282,42,508,t
1,LÍDER COORDINADOR DE PROYECTOS DE RECURSOS DIDÁCTICOS,318,23,508,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE EDUCACIÓN CONTINUA,318,25,508,t
1,SUBDIRECCIÓN DE SOPORTE OPERATIVO Y DISEÑO INSTRUCCIONAL,318,29,508,t
1,DIRECCIÓN DE UNIVERSIDAD EN LÍNEA,318,39,508,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE TECNOLOGÍAS INFORMÁTICAS Y COMUNICACIÓN,322,25,508,t
1,DIRECCIÓN DE CENTRO DE SIMULACIÓN Y PRÁCTICA CLÍNICA,318,39,508,t
1,LÍDER COORDINADOR DE PROYECTOS DE SERVICIOS A DOCENTES,324,23,508,t
1,LÍDER COORDINADOR DE PROYECTOS DE ATENCIÓN A ALUMNOS,324,23,508,t
1,SUBDIRECCIÓN DE GESTIÓN DE INFORMACIÓN Y BIBLIOTECA,324,29,508,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONTROL DE ACERVO,327,25,508,t
1,COORDINACIÓN JURÍDICA NORMATIVA,282,32,509,t
1,JEFATURA DE UNIDAD DEPARTAMENTAL DE CONSULTA Y ASUNTOS CONTENCIOSOS,329,25,509,t
3,ENLACE ADMINISTRATIVO,,,92,t
2,OTRO,,,94,t
3,OTRO,,,94,t
3,OTRO,,,94,t
3,OTRO,,,95,t
3,OTRO,,,94,t
2,ANALISTA,,,94,t
3,ANALISTA,,,100,t
